,value
750,2.4380633581439772
56,4.524729739556546
939,3.599054069669914
271,4.939402583147962
208,1.8349804987968605
86,7.265318716010365
714,2.276349120766409
527,3.9077474790731097
309,1.9516512033791793
324,4.12109824965803
458,5.5171104867474225
755,4.0558236072085
139,5.966396493714451
107,2.9931149721253023
1031,4.558570915419334
389,3.8995505021607224
555,3.9505372762123985
898,5.197043027525722
838,7.045519415289443
476,3.2966124138904727
591,4.960521036871152
915,3.327464397993521
999,5.492969719351202
287,7.8559117787564885
762,4.867291835086543
382,4.141589202501071
88,2.6074443815193087
356,2.379767448427346
70,3.94722360084969
436,6.009535594122313
738,3.7016879084166883
938,5.243313688467704
353,3.663309347728428
559,2.582185616475864
496,4.572259624176378
51,3.5732098552737943
245,5.7033589235224165
1053,2.5577943003773127
192,2.757033565443817
502,3.4423736055116327
707,4.75572072803021
101,7.293128011469725
109,5.400092785157143
934,6.349624060099287
443,4.3477714388659345
975,5.590108099100635
1003,5.47965027002824
697,5.791100726612359
685,3.289505092588402
810,3.953930191447969
690,3.682097183085175
96,3.176133384255478
425,5.001725326028208
478,5.214428660721885
722,4.427737064673212
363,4.180867637248288
31,4.241131553852701
632,5.496100976718885
1015,7.262798418279025
199,2.9061816654426975
815,5.027836145525348
237,3.821701817150978
508,3.1260208122954074
468,3.944011744453287
778,3.9632695773459874
585,3.6027360191295434
883,4.7993680357307875
799,4.81395870703341
218,5.479118606986286
984,2.9298714601564564
586,4.033529615124167
300,3.7448756365907423
1081,2.668505689114723
568,4.119483813549556
322,6.093496741833833
895,3.7137046621138987
618,4.441158678971134
756,4.297261870519814
803,1.8768217842641821
693,6.654732538809607
343,6.487183812639587
701,5.585576103161212
141,5.913449255057508
539,7.13820865481483
278,1.8767551432455098
231,3.1318622331586807
919,3.548119767735975
220,4.274376661139272
661,6.331641627373883
59,3.531609842238418
466,6.960474014278868
290,5.454781303037044
727,4.636188952441308
536,3.1408470019992007
828,4.448736086495056
23,4.501626984705131
835,3.1549981520176305
949,4.61040771279115
514,5.447168068296889
834,4.730442503937035
950,4.493887374894553
174,5.342055691053937
966,4.412127202284446
368,4.912787787365679
83,4.259597102892864
848,6.287940161263712
1011,4.529302577881167
847,6.302142566526018
797,5.631347622596636
307,3.77274980586309
113,4.142976136029508
882,4.061439522500179
266,5.407903375185433
904,7.6000375796039785
49,4.43432547995084
588,4.47205287257368
908,4.615868390288912
210,3.329906770640579
786,4.912930057315054
76,5.211570108954315
599,5.320342366904765
10,5.774612170767903
553,3.367819605491966
1040,4.332419516284054
724,6.1482721442237365
454,5.8021601530447
1078,3.420104122110211
940,6.4906051320609714
741,2.0434178578490414
562,4.330320780091442
426,6.3442466092322105
671,3.9812237536644135
452,4.277687450916752
875,6.301425030338936
1004,4.706638144759325
261,6.5590419541816525
291,5.210529302082942
592,3.5793088720296575
983,3.03346762259286
399,4.411618678629641
1030,4.990845119971669
158,2.4961119536919165
178,5.0624568329927415
595,4.5665951710266475
656,2.5793614448307265
78,5.433423677373628
517,6.039353126305703
704,5.643811410330202
351,4.831865448652061
535,2.513530228401903
320,3.1756857548627506
39,5.289369626899714
30,4.0471672906002025
785,6.644783659553966
136,6.608699480169844
54,4.187631206631946
783,5.006503543356923
561,2.538981942494254
826,4.173275762573771
729,4.5596858733915
310,8.022769700806851
927,4.197213823235141
3,4.820064291603045
520,3.8405338720024735
482,4.171104178732155
1056,5.982575396805205
662,5.294991843274924
751,4.896656863177864
299,3.9491702832830304
319,4.196059997912278
58,3.1901352343261005
63,6.737191997939623
695,4.373525141421719
1057,2.131555455675718
100,7.721866896910426
168,4.807004135764056
600,4.379673880683343
680,3.8330390496005675
334,5.187811250550662
757,4.440051253515894
889,3.7072535736099885
479,3.4206555942014907
257,2.9774710752157043
198,4.585122391808006
209,2.1069406786786002
534,4.170821284686251
366,7.425778251251558
66,6.163358124980543
293,5.652161887082822
67,5.799135477194299
498,4.7392818085386095
12,6.531821381486989
362,4.633951669968849
529,2.8103419509801286
674,7.043898292531366
446,3.4147538786498197
617,3.793021087444603
1025,5.339989377185055
184,3.8435797801115106
329,3.6066341224828866
519,5.4870026893421135
644,5.871711617029415
308,5.247181629704758
953,2.9429611357911556
433,6.374241510528818
744,2.45270772667363
708,4.20691852718316
994,4.312611405345904
550,4.1997141950436285
281,3.0618849670252155
2,8.264656800748298
507,2.4231076279282906
569,2.5550011476999552
428,7.164781779853429
886,5.311920795718195
856,6.184185990280006
328,5.9256581152891625
523,6.553655555258499
852,4.8271927450212315
215,5.066616184322368
629,4.271074882956245
594,3.329481443167622
530,2.8394432096057427
603,4.411941616298615
421,3.7764634915293653
696,7.56259703368297
244,4.701092392464244
635,5.029551398065181
248,4.082343473421125
740,3.2128046688875864
598,4.256158000108678
352,3.5009563759738898
863,5.472382766445066
276,4.592147717594545
333,2.8683735948512927
892,2.774296767790216
487,5.407594023830931
1026,3.1421695613210856
645,5.44414053132341
980,5.66585507677772
360,4.974119993197291
106,6.4446229394060035
612,3.2370613305628337
55,4.428610980982678
372,5.97752542789762
213,4.847120478832326
120,4.880786748798696
424,2.083851143033322
715,4.610729675263589
25,3.907297491479068
72,3.1948659690445096
449,4.294158349836176
44,5.092495787101535
735,2.8522539998932634
946,4.998442228868297
355,5.44081989817336
450,2.830393415513096
952,4.997187565173694
412,6.595171544337899
936,6.304419356635152
295,4.908653045708955
766,3.4142121904943403
746,3.3523006356602894
960,7.016287309775637
669,4.704849463308434
381,5.024205739668322
297,4.043791111575252
784,4.738531664106467
60,3.812750337348061
440,5.952638736344601
92,4.326503695248765
948,4.223922528311701
274,4.784624513505935
754,4.066343283891752
483,3.7212087939418046
405,4.474055205903237
913,4.729593222648542
182,3.037435178509674
526,4.566518145917237
666,5.6724019134765085
110,4.437510854456003
689,3.0211845605176846
760,5.29544976094252
515,5.382286323618017
463,3.990941286290565
335,3.989511055938146
345,5.05306177897669
262,4.0985778698381905
332,4.1414926350389285
532,2.7371185128595714
579,3.7229581683515045
1055,3.5156705674918323
137,3.770261652570997
924,3.7627763560306997
820,4.926435218100431
865,4.531314587630685
337,5.250429514719921
1086,2.3573732668124148
621,4.626301389446163
29,3.243965211839977
165,5.198690916240232
249,5.234224032923826
747,3.6801353913036303
668,3.2670870912532193
837,4.467679720426799
737,2.8889641121088117
431,4.998689162333407
391,3.6468764459603387
894,2.743207275322585
1047,3.8974002956022202
65,4.387747332105849
430,7.757440772109214
954,5.105435627553409
378,8.69408663656187
255,3.2598079939842046
823,6.473119929100554
313,4.915910273740207
406,5.336998628038525
221,5.314709843204395
235,3.243129149085351
846,6.8471173756556665
584,5.477319829300016
306,2.9065718058254992
347,4.877736194233331
630,2.274368011551095
1033,3.2139580546609503
250,3.7237015230462527
619,4.247921257809973
1069,2.7966900245922437
71,3.307566745365947
94,4.781558147764822
33,3.989662063017964
694,5.837686442810084
260,4.3568054938418355
204,2.8108529121549273
843,3.3448523672881025
667,5.731793448498165
822,5.078448192143786
77,5.546997595469558
84,5.225387562330272
390,3.747469991976467
82,5.123851302134583
963,5.658987616072859
495,2.696991539197305
653,4.1489035095069005
809,2.1335170828193286
414,7.288144568306341
718,4.703929500717579
992,6.310954568089291
5,7.184229181418293
311,7.66993738903416
531,5.895176689234966
104,4.731300510895896
97,6.7545353119446245
683,3.647930024628981
500,4.2620638916870055
315,7.738508776489865
814,6.328324923974452
486,3.8879790352002717
1000,5.1511060668164825
282,3.7448554442865243
606,5.705532648013155
267,6.756245652425991
543,4.01140425835817
238,7.456479635151655
410,4.851986497885638
145,3.4362576918933128
1008,4.095876539692303
1058,4.031544631469813
118,6.108917222804826
590,4.8585624232228986
491,3.9021548188849318
251,2.13518839457001
465,4.860998762946944
286,5.177482582096192
448,4.78056825945811
9,6.4171860643269705
437,6.880070917162061
196,3.925057393854618
1036,3.06547160302527
371,5.118809625693296
81,4.523309903954773
1043,2.962303116942297
794,4.856455592579677
763,3.430707960966502
240,5.388898913306284
395,2.9637756164115556
211,3.1529246571090086
829,3.464164960176844
627,2.4446205478784613
558,3.2262555617370365
227,5.222062260475151
988,2.9169883118936726
602,5.276390532592152
825,4.2285412372484705
918,4.259717501424297
177,4.473218037571148
1051,3.5787991730014523
1005,3.9701357565744315
818,5.372118057409296
571,7.024246099918444
429,4.62402709280794
804,4.114441263896864
573,7.3704308711308775
7,5.045631377201281
623,2.419490437113671
155,2.615861243847399
358,4.216100497485619
1048,4.928198763125127
223,4.644187577773031
330,5.074556334880822
576,5.035373411561387
605,4.622940131173146
1085,3.651786741487741
567,5.713833772952031
657,1.827403524706357
719,3.832131592793277
537,2.8142345377912994
480,2.2748156078601074
900,4.173533728475356
1050,3.0703612317719626
658,5.65606616005688
540,6.6305248086815665
935,5.225810373475887
